500,75,500,275,500,475,500,675,500,825,500,975
525,75,525,275,525,475,525,675,525,825,525,975
550,75,550,275,550,475,550,675,550,825,550,975
575,75,575,275,575,475,575,675,575,825,575,975
600,75,600,275,600,475,600,675,600,825,600,975
625,75,625,275,625,475,625,675,625,825,625,975
650,75,650,275,650,475,650,675,650,825,650,975
675,75,675,275,675,475,675,675,675,825,675,975
700,75,700,275,700,475,700,675,700,825,700,975
725,75,725,275,725,475,725,675,725,825,725,975
750,75,750,275,750,475,750,675,750,825,750,975
775,75,775,275,775,475,775,675,775,825,775,975
800,75,800,275,800,475,800,675,800,825,800,975
825,75,825,275,825,475,825,675,825,825,825,975
850,75,850,275,850,475,850,675,850,825,850,975
875,75,875,275,875,475,875,675,875,825,875,975
900,75,900,275,900,475,900,675,900,825,900,975
925,75,925,275,925,475,925,675,925,825,925,975
950,75,950,275,950,475,950,675,950,825,950,975
975,75,975,275,975,475,975,675,975,825,975,975
1000,75,1000,275,1000,475,1000,675,1000,825,1000,975
1025,75,1025,275,1025,475,1025,675,1025,825,1025,975
1050,75,1050,275,1050,475,1050,675,1050,825,1050,975
1075,75,1075,275,1075,475,1075,675,1075,825,1075,975
1100,75,1100,275,1100,475,1100,675,1100,825,1100,975
1125,75,1125,275,1125,475,1125,675,1125,825,1125,975
1150,75,1150,275,1150,475,1150,675,1150,825,1150,975
1175,75,1175,275,1175,475,1175,675,1175,825,1175,975
1200,75,1200,275,1200,475,1200,675,1200,825,1200,975
1225,75,1225,275,1225,475,1225,675,1225,825,1225,975
1250,75,1250,275,1250,475,1250,675,1250,825,1250,975
1275,75,1275,275,1275,475,1275,675,1275,825,1275,975
1300,75,1300,275,1300,475,1300,675,1300,825,1300,975
1325,75,1325,275,1325,475,1325,675,1325,825,1325,975
1350,75,1350,275,1350,475,1350,675,1350,825,1350,975
1375,75,1375,275,1375,475,1375,675,1375,825,1375,975
1400,75,1400,275,1400,475,1400,675,1400,825,1400,975
1425,75,1425,275,1425,475,1425,675,1425,825,1425,975
1450,75,1450,275,1450,475,1450,675,1450,825,1450,975
1475,75,1475,275,1475,475,1475,675,1475,825,1475,975
1500,75,1500,275,1500,475,1500,675,1500,825,1500,975
1525,75,1525,275,1525,475,1525,675,1525,825,1525,975
1550,75,1550,275,1550,475,1550,675,1550,825,1550,975
1575,75,1575,275,1575,475,1575,675,1575,825,1575,975
1600,75,1600,275,1600,475,1600,675,1600,825,1600,975
1625,75,1625,275,1625,475,1625,675,1625,825,1625,975
1650,75,1650,275,1650,475,1650,675,1650,825,1650,975
1675,75,1675,275,1675,475,1675,675,1675,825,1675,975
1700,75,1700,275,1700,475,1700,675,1700,825,1700,975
1725,75,1725,275,1725,475,1725,675,1725,825,1725,975
1750,75,1750,275,1750,475,1750,675,1750,825,1750,975
1775,75,1775,275,1775,475,1775,675,1775,825,1775,975
1800,75,1800,275,1800,475,1800,675,1800,825,1800,975
1825,75,1825,275,1825,475,1825,675,1825,825,1825,975
1850,75,1850,275,1850,475,1850,675,1850,825,1850,975
1875,75,1875,275,1875,475,1875,675,1875,825,1875,975
1900,75,1900,275,1900,475,1900,675,1900,825,1900,975
1925,75,1925,275,1925,475,1925,675,1925,825,1925,975
1950,75,1950,275,1950,475,1950,675,1950,825,1950,975
1975,75,1975,275,1975,475,1975,675,1975,825,1975,975
2000,75,2000,275,2000,475,2000,675,2000,825,2000,975
2025,75,2025,275,2025,475,2025,675,2025,825,2025,975
2050,75,2050,275,2050,475,2050,675,2050,825,2050,975
2075,75,2075,275,2075,475,2075,675,2075,825,2075,975
2100,75,2100,275,2100,475,2100,675,2100,825,2100,975
